
/home/shitful/1s1x/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80028f64:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028f68:	002787b3          	add	a5,a5,sp
80028f6c:	0c079c23          	sh	zero,216(a5)
80028f70:	0c079d23          	sh	zero,218(a5)
80028f74:	0d87d683          	lhu	a3,216(a5)
80028f78:	0da7d703          	lhu	a4,218(a5)
80028f7c:	01069693          	slli	a3,a3,0x10
80028f80:	01071713          	slli	a4,a4,0x10
80028f84:	4106d693          	srai	a3,a3,0x10
80028f88:	41075713          	srai	a4,a4,0x10
80028f8c:	08e6d863          	bge	a3,a4,8002901c <main+0x29004>
80028f90:	0d87d683          	lhu	a3,216(a5)
80028f94:	0da7d783          	lhu	a5,218(a5)
80028f98:	000a2717          	auipc	a4,0xa2
80028f9c:	a3870713          	addi	a4,a4,-1480 # 800ca9d0 <_etext+0x8>
80028fa0:	01069693          	slli	a3,a3,0x10
80028fa4:	01079793          	slli	a5,a5,0x10
80028fa8:	4106d693          	srai	a3,a3,0x10
80028fac:	4107d793          	srai	a5,a5,0x10
80028fb0:	00f6c463          	blt	a3,a5,80028fb8 <main+0x28fa0>
80028fb4:	0488406f          	j	800acffc <main+0xacfe4>
80028fb8:	000017b7          	lui	a5,0x1
80028fbc:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80028fc0:	002787b3          	add	a5,a5,sp
80028fc4:	0d87d603          	lhu	a2,216(a5)
80028fc8:	0da7d683          	lhu	a3,218(a5)
80028fcc:	000017b7          	lui	a5,0x1
80028fd0:	01061613          	slli	a2,a2,0x10
80028fd4:	01069693          	slli	a3,a3,0x10
80028fd8:	41065613          	srai	a2,a2,0x10
80028fdc:	4106d693          	srai	a3,a3,0x10
80028fe0:	00e12223          	sw	a4,4(sp)
80028fe4:	00d62733          	slt	a4,a2,a3
80028fe8:	00e12423          	sw	a4,8(sp)
80028fec:	6e178593          	addi	a1,a5,1761 # 16e1 <_entry_offset+0x16e1>
80028ff0:	00012023          	sw	zero,0(sp)
80028ff4:	00000793          	li	a5,0
80028ff8:	000a2717          	auipc	a4,0xa2
80028ffc:	a4470713          	addi	a4,a4,-1468 # 800caa3c <_etext+0x74>
80029000:	00000693          	li	a3,0
80029004:	000a2617          	auipc	a2,0xa2
80029008:	a5860613          	addi	a2,a2,-1448 # 800caa5c <_etext+0x94>
8002900c:	000a2517          	auipc	a0,0xa2
80029010:	9dc50513          	addi	a0,a0,-1572 # 800ca9e8 <_etext+0x20>
80029014:	430a10ef          	jal	800ca444 <printf>
80029018:	00100413          	li	s0,1
8002901c:	000017b7          	lui	a5,0x1
80029020:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80029024:	002787b3          	add	a5,a5,sp
80029028:	0c079e23          	sh	zero,220(a5)
8002902c:	00100713          	li	a4,1
80029030:	0ce79f23          	sh	a4,222(a5)
80029034:	0dc7d683          	lhu	a3,220(a5)
80029038:	0de7d703          	lhu	a4,222(a5)
8002903c:	01069693          	slli	a3,a3,0x10
80029040:	01071713          	slli	a4,a4,0x10
80029044:	4106d693          	srai	a3,a3,0x10
80029048:	41075713          	srai	a4,a4,0x10
8002904c:	08e6c863          	blt	a3,a4,800290dc <main+0x290c4>
80029050:	0dc7d683          	lhu	a3,220(a5)
80029054:	0de7d783          	lhu	a5,222(a5)
80029058:	000a2717          	auipc	a4,0xa2
8002905c:	97870713          	addi	a4,a4,-1672 # 800ca9d0 <_etext+0x8>
80029060:	01069693          	slli	a3,a3,0x10
80029064:	01079793          	slli	a5,a5,0x10
80029068:	4106d693          	srai	a3,a3,0x10
8002906c:	4107d793          	srai	a5,a5,0x10
80029070:	00f6d463          	bge	a3,a5,80029078 <main+0x29060>
80029074:	77d8306f          	j	800acff0 <main+0xacfd8>
80029078:	000017b7          	lui	a5,0x1
8002907c:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80029080:	002787b3          	add	a5,a5,sp
80029084:	0dc7d683          	lhu	a3,220(a5)
80029088:	0de7d783          	lhu	a5,222(a5)
8002908c:	00100413          	li	s0,1
80029090:	01069613          	slli	a2,a3,0x10
80029094:	01079793          	slli	a5,a5,0x10
80029098:	41065613          	srai	a2,a2,0x10
8002909c:	4107d793          	srai	a5,a5,0x10
800290a0:	00f627b3          	slt	a5,a2,a5
800290a4:	000016b7          	lui	a3,0x1
800290a8:	00e12223          	sw	a4,4(sp)
800290ac:	00f12423          	sw	a5,8(sp)
800290b0:	6e668593          	addi	a1,a3,1766 # 16e6 <_entry_offset+0x16e6>
800290b4:	00812023          	sw	s0,0(sp)
800290b8:	00040793          	mv	a5,s0
800290bc:	000a2717          	auipc	a4,0xa2
800290c0:	98070713          	addi	a4,a4,-1664 # 800caa3c <_etext+0x74>
800290c4:	00000693          	li	a3,0
800290c8:	000a2617          	auipc	a2,0xa2
800290cc:	99460613          	addi	a2,a2,-1644 # 800caa5c <_etext+0x94>
800290d0:	000a2517          	auipc	a0,0xa2
800290d4:	91850513          	addi	a0,a0,-1768 # 800ca9e8 <_etext+0x20>
800290d8:	36ca10ef          	jal	800ca444 <printf>
800290dc:	000017b7          	lui	a5,0x1
800290e0:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
800290e4:	002787b3          	add	a5,a5,sp
800290e8:	0e079023          	sh	zero,224(a5)
800290ec:	00200713          	li	a4,2
800290f0:	0ee79123          	sh	a4,226(a5)
800290f4:	0e07d683          	lhu	a3,224(a5)
800290f8:	0e27d703          	lhu	a4,226(a5)
800290fc:	01069693          	slli	a3,a3,0x10
80029100:	01071713          	slli	a4,a4,0x10
80029104:	4106d693          	srai	a3,a3,0x10
80029108:	41075713          	srai	a4,a4,0x10
8002910c:	08e6c863          	blt	a3,a4,8002919c <main+0x29184>
80029110:	0e07d683          	lhu	a3,224(a5)
80029114:	0e27d783          	lhu	a5,226(a5)
80029118:	000a2717          	auipc	a4,0xa2
8002911c:	8b870713          	addi	a4,a4,-1864 # 800ca9d0 <_etext+0x8>
80029120:	01069693          	slli	a3,a3,0x10
80029124:	01079793          	slli	a5,a5,0x10
80029128:	4106d693          	srai	a3,a3,0x10
8002912c:	4107d793          	srai	a5,a5,0x10
80029130:	00f6d463          	bge	a3,a5,80029138 <main+0x29120>
80029134:	6b18306f          	j	800acfe4 <main+0xacfcc>
80029138:	000017b7          	lui	a5,0x1
8002913c:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80029140:	002787b3          	add	a5,a5,sp
80029144:	0e07d683          	lhu	a3,224(a5)
80029148:	0e27d783          	lhu	a5,226(a5)
8002914c:	00100413          	li	s0,1
80029150:	01069613          	slli	a2,a3,0x10
80029154:	01079693          	slli	a3,a5,0x10
80029158:	41065613          	srai	a2,a2,0x10
8002915c:	4106d693          	srai	a3,a3,0x10
80029160:	000017b7          	lui	a5,0x1
80029164:	00e12223          	sw	a4,4(sp)
80029168:	00d62733          	slt	a4,a2,a3
8002916c:	00e12423          	sw	a4,8(sp)
80029170:	6eb78593          	addi	a1,a5,1771 # 16eb <_entry_offset+0x16eb>
80029174:	00812023          	sw	s0,0(sp)
80029178:	00200793          	li	a5,2
8002917c:	000a2717          	auipc	a4,0xa2
80029180:	8c070713          	addi	a4,a4,-1856 # 800caa3c <_etext+0x74>
80029184:	00000693          	li	a3,0
80029188:	000a2617          	auipc	a2,0xa2
8002918c:	8d460613          	addi	a2,a2,-1836 # 800caa5c <_etext+0x94>
80029190:	000a2517          	auipc	a0,0xa2
80029194:	85850513          	addi	a0,a0,-1960 # 800ca9e8 <_etext+0x20>
80029198:	2aca10ef          	jal	800ca444 <printf>
8002919c:	000017b7          	lui	a5,0x1
800291a0:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
800291a4:	002787b3          	add	a5,a5,sp
800291a8:	00008737          	lui	a4,0x8
800291ac:	0e079223          	sh	zero,228(a5)
800291b0:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
800291b4:	0ee79323          	sh	a4,230(a5)
800291b8:	0e47d683          	lhu	a3,228(a5)
800291bc:	0e67d703          	lhu	a4,230(a5)
800291c0:	01069693          	slli	a3,a3,0x10
800291c4:	01071713          	slli	a4,a4,0x10
800291c8:	4106d693          	srai	a3,a3,0x10
800291cc:	41075713          	srai	a4,a4,0x10
800291d0:	08e6ca63          	blt	a3,a4,80029264 <main+0x2924c>
800291d4:	0e47d683          	lhu	a3,228(a5)
800291d8:	0e67d783          	lhu	a5,230(a5)
800291dc:	000a1717          	auipc	a4,0xa1
800291e0:	7f470713          	addi	a4,a4,2036 # 800ca9d0 <_etext+0x8>
800291e4:	01069693          	slli	a3,a3,0x10
800291e8:	01079793          	slli	a5,a5,0x10
800291ec:	4106d693          	srai	a3,a3,0x10
800291f0:	4107d793          	srai	a5,a5,0x10
800291f4:	00f6d463          	bge	a3,a5,800291fc <main+0x291e4>
800291f8:	5e18306f          	j	800acfd8 <main+0xacfc0>
800291fc:	000017b7          	lui	a5,0x1
80029200:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80029204:	002787b3          	add	a5,a5,sp
80029208:	0e47d683          	lhu	a3,228(a5)
8002920c:	0e67d783          	lhu	a5,230(a5)
80029210:	00100413          	li	s0,1
80029214:	01069593          	slli	a1,a3,0x10
80029218:	01079613          	slli	a2,a5,0x10
8002921c:	4105d593          	srai	a1,a1,0x10
80029220:	41065613          	srai	a2,a2,0x10
80029224:	00c5a633          	slt	a2,a1,a2
80029228:	000016b7          	lui	a3,0x1
8002922c:	000087b7          	lui	a5,0x8
80029230:	00e12223          	sw	a4,4(sp)
80029234:	00c12423          	sw	a2,8(sp)
80029238:	6f068593          	addi	a1,a3,1776 # 16f0 <_entry_offset+0x16f0>
8002923c:	00812023          	sw	s0,0(sp)
80029240:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
80029244:	000a1717          	auipc	a4,0xa1
80029248:	7f870713          	addi	a4,a4,2040 # 800caa3c <_etext+0x74>
8002924c:	00000693          	li	a3,0
80029250:	000a2617          	auipc	a2,0xa2
80029254:	80c60613          	addi	a2,a2,-2036 # 800caa5c <_etext+0x94>
80029258:	000a1517          	auipc	a0,0xa1
8002925c:	79050513          	addi	a0,a0,1936 # 800ca9e8 <_etext+0x20>
80029260:	1e4a10ef          	jal	800ca444 <printf>
80029264:	000017b7          	lui	a5,0x1
80029268:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8002926c:	002787b3          	add	a5,a5,sp
80029270:	ffff8737          	lui	a4,0xffff8
80029274:	0e079423          	sh	zero,232(a5)
80029278:	fff74713          	not	a4,a4
8002927c:	0ee79523          	sh	a4,234(a5)
80029280:	0e87d683          	lhu	a3,232(a5)
80029284:	0ea7d703          	lhu	a4,234(a5)
80029288:	01069693          	slli	a3,a3,0x10
8002928c:	01071713          	slli	a4,a4,0x10
80029290:	4106d693          	srai	a3,a3,0x10
80029294:	41075713          	srai	a4,a4,0x10
80029298:	08e6ca63          	blt	a3,a4,8002932c <main+0x29314>
8002929c:	0e87d683          	lhu	a3,232(a5)
800292a0:	0ea7d783          	lhu	a5,234(a5)
800292a4:	000a1717          	auipc	a4,0xa1
800292a8:	72c70713          	addi	a4,a4,1836 # 800ca9d0 <_etext+0x8>
800292ac:	01069693          	slli	a3,a3,0x10
800292b0:	01079793          	slli	a5,a5,0x10
800292b4:	4106d693          	srai	a3,a3,0x10
800292b8:	4107d793          	srai	a5,a5,0x10
800292bc:	00f6d463          	bge	a3,a5,800292c4 <main+0x292ac>
800292c0:	50d8306f          	j	800acfcc <main+0xacfb4>
800292c4:	000017b7          	lui	a5,0x1
800292c8:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
800292cc:	002787b3          	add	a5,a5,sp
800292d0:	0e87d683          	lhu	a3,232(a5)
800292d4:	0ea7d783          	lhu	a5,234(a5)
800292d8:	00100413          	li	s0,1
800292dc:	01069593          	slli	a1,a3,0x10
800292e0:	01079613          	slli	a2,a5,0x10
800292e4:	4105d593          	srai	a1,a1,0x10
800292e8:	41065613          	srai	a2,a2,0x10
800292ec:	00c5a633          	slt	a2,a1,a2
800292f0:	000016b7          	lui	a3,0x1
800292f4:	000087b7          	lui	a5,0x8
800292f8:	00e12223          	sw	a4,4(sp)
800292fc:	00c12423          	sw	a2,8(sp)
80029300:	6f568593          	addi	a1,a3,1781 # 16f5 <_entry_offset+0x16f5>
80029304:	00812023          	sw	s0,0(sp)
80029308:	fff78793          	addi	a5,a5,-1 # 7fff <_entry_offset+0x7fff>
8002930c:	000a1717          	auipc	a4,0xa1
80029310:	73070713          	addi	a4,a4,1840 # 800caa3c <_etext+0x74>
80029314:	00000693          	li	a3,0
80029318:	000a1617          	auipc	a2,0xa1
8002931c:	74460613          	addi	a2,a2,1860 # 800caa5c <_etext+0x94>
80029320:	000a1517          	auipc	a0,0xa1
80029324:	6c850513          	addi	a0,a0,1736 # 800ca9e8 <_etext+0x20>
80029328:	11ca10ef          	jal	800ca444 <printf>
8002932c:	000017b7          	lui	a5,0x1
80029330:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80029334:	002787b3          	add	a5,a5,sp
80029338:	00100713          	li	a4,1
8002933c:	0ee79623          	sh	a4,236(a5)
80029340:	0ee79723          	sh	a4,238(a5)
80029344:	0ec7d683          	lhu	a3,236(a5)
80029348:	0ee7d703          	lhu	a4,238(a5)
8002934c:	01069693          	slli	a3,a3,0x10
80029350:	01071713          	slli	a4,a4,0x10
80029354:	4106d693          	srai	a3,a3,0x10
80029358:	41075713          	srai	a4,a4,0x10
8002935c:	08e6d863          	bge	a3,a4,800293ec <main+0x293d4>
80029360:	0ec7d683          	lhu	a3,236(a5)
80029364:	0ee7d783          	lhu	a5,238(a5)
80029368:	000a1717          	auipc	a4,0xa1
8002936c:	66870713          	addi	a4,a4,1640 # 800ca9d0 <_etext+0x8>
80029370:	01069693          	slli	a3,a3,0x10
80029374:	01079793          	slli	a5,a5,0x10
80029378:	4106d693          	srai	a3,a3,0x10
8002937c:	4107d793          	srai	a5,a5,0x10
80029380:	00f6c463          	blt	a3,a5,80029388 <main+0x29370>
80029384:	43d8306f          	j	800acfc0 <main+0xacfa8>
80029388:	000017b7          	lui	a5,0x1
8002938c:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80029390:	002787b3          	add	a5,a5,sp
80029394:	0ec7d603          	lhu	a2,236(a5)
80029398:	0ee7d683          	lhu	a3,238(a5)
8002939c:	00100793          	li	a5,1
800293a0:	01061593          	slli	a1,a2,0x10
800293a4:	01069693          	slli	a3,a3,0x10
800293a8:	4105d593          	srai	a1,a1,0x10
800293ac:	4106d693          	srai	a3,a3,0x10
800293b0:	00001637          	lui	a2,0x1
800293b4:	00e12223          	sw	a4,4(sp)
800293b8:	00d5a733          	slt	a4,a1,a3
800293bc:	00e12423          	sw	a4,8(sp)
800293c0:	6fa60593          	addi	a1,a2,1786 # 16fa <_entry_offset+0x16fa>
800293c4:	00012023          	sw	zero,0(sp)
800293c8:	00078693          	mv	a3,a5
800293cc:	000a1717          	auipc	a4,0xa1
800293d0:	67070713          	addi	a4,a4,1648 # 800caa3c <_etext+0x74>
800293d4:	000a1617          	auipc	a2,0xa1
800293d8:	68860613          	addi	a2,a2,1672 # 800caa5c <_etext+0x94>
800293dc:	000a1517          	auipc	a0,0xa1
800293e0:	60c50513          	addi	a0,a0,1548 # 800ca9e8 <_etext+0x20>
800293e4:	060a10ef          	jal	800ca444 <printf>
800293e8:	00100413          	li	s0,1
800293ec:	000017b7          	lui	a5,0x1
800293f0:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
800293f4:	002787b3          	add	a5,a5,sp
800293f8:	00100713          	li	a4,1
800293fc:	0ee79823          	sh	a4,240(a5)
80029400:	00200713          	li	a4,2
80029404:	0ee79923          	sh	a4,242(a5)
80029408:	0f07d683          	lhu	a3,240(a5)
8002940c:	0f27d703          	lhu	a4,242(a5)
80029410:	01069693          	slli	a3,a3,0x10
80029414:	01071713          	slli	a4,a4,0x10
80029418:	4106d693          	srai	a3,a3,0x10
8002941c:	41075713          	srai	a4,a4,0x10
80029420:	08e6c863          	blt	a3,a4,800294b0 <main+0x29498>
80029424:	0f07d683          	lhu	a3,240(a5)
80029428:	0f27d783          	lhu	a5,242(a5)
8002942c:	000a1717          	auipc	a4,0xa1
80029430:	5a470713          	addi	a4,a4,1444 # 800ca9d0 <_etext+0x8>
80029434:	01069693          	slli	a3,a3,0x10
80029438:	01079793          	slli	a5,a5,0x10
8002943c:	4106d693          	srai	a3,a3,0x10
80029440:	4107d793          	srai	a5,a5,0x10
80029444:	00f6d463          	bge	a3,a5,8002944c <main+0x29434>
80029448:	36d8306f          	j	800acfb4 <main+0xacf9c>
8002944c:	000017b7          	lui	a5,0x1
80029450:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80029454:	002787b3          	add	a5,a5,sp
80029458:	0f07d683          	lhu	a3,240(a5)
8002945c:	0f27d783          	lhu	a5,242(a5)
80029460:	00100413          	li	s0,1
80029464:	01069613          	slli	a2,a3,0x10
80029468:	01079693          	slli	a3,a5,0x10
8002946c:	41065613          	srai	a2,a2,0x10
80029470:	4106d693          	srai	a3,a3,0x10
80029474:	000017b7          	lui	a5,0x1
80029478:	00e12223          	sw	a4,4(sp)
8002947c:	00d62733          	slt	a4,a2,a3
80029480:	00e12423          	sw	a4,8(sp)
80029484:	6ff78593          	addi	a1,a5,1791 # 16ff <_entry_offset+0x16ff>
80029488:	00812023          	sw	s0,0(sp)
8002948c:	00040693          	mv	a3,s0
80029490:	00200793          	li	a5,2
80029494:	000a1717          	auipc	a4,0xa1
80029498:	5a870713          	addi	a4,a4,1448 # 800caa3c <_etext+0x74>
8002949c:	000a1617          	auipc	a2,0xa1
800294a0:	5c060613          	addi	a2,a2,1472 # 800caa5c <_etext+0x94>
800294a4:	000a1517          	auipc	a0,0xa1
800294a8:	54450513          	addi	a0,a0,1348 # 800ca9e8 <_etext+0x20>
800294ac:	799a00ef          	jal	800ca444 <printf>
800294b0:	000017b7          	lui	a5,0x1
800294b4:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
800294b8:	002787b3          	add	a5,a5,sp
800294bc:	00100693          	li	a3,1
800294c0:	00008737          	lui	a4,0x8
800294c4:	0ed79a23          	sh	a3,244(a5)
800294c8:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
800294cc:	0ee79b23          	sh	a4,246(a5)
800294d0:	0f47d683          	lhu	a3,244(a5)
800294d4:	0f67d703          	lhu	a4,246(a5)
800294d8:	01069693          	slli	a3,a3,0x10
800294dc:	01071713          	slli	a4,a4,0x10
800294e0:	4106d693          	srai	a3,a3,0x10
800294e4:	41075713          	srai	a4,a4,0x10
800294e8:	08e6ca63          	blt	a3,a4,8002957c <main+0x29564>
800294ec:	0f47d683          	lhu	a3,244(a5)
800294f0:	0f67d783          	lhu	a5,246(a5)
800294f4:	000a1717          	auipc	a4,0xa1
800294f8:	4dc70713          	addi	a4,a4,1244 # 800ca9d0 <_etext+0x8>
800294fc:	01069693          	slli	a3,a3,0x10
80029500:	01079793          	slli	a5,a5,0x10
80029504:	4106d693          	srai	a3,a3,0x10
80029508:	4107d793          	srai	a5,a5,0x10
8002950c:	00f6d463          	bge	a3,a5,80029514 <main+0x294fc>
80029510:	2998306f          	j	800acfa8 <main+0xacf90>
80029514:	000017b7          	lui	a5,0x1
80029518:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8002951c:	002787b3          	add	a5,a5,sp
80029520:	0f47d683          	lhu	a3,244(a5)
80029524:	0f67d783          	lhu	a5,246(a5)
80029528:	00100413          	li	s0,1
8002952c:	01069593          	slli	a1,a3,0x10
80029530:	01079693          	slli	a3,a5,0x10
80029534:	4105d593          	srai	a1,a1,0x10
80029538:	4106d693          	srai	a3,a3,0x10
8002953c:	00d5a6b3          	slt	a3,a1,a3
80029540:	00001637          	lui	a2,0x1
80029544:	000087b7          	lui	a5,0x8
80029548:	00e12223          	sw	a4,4(sp)
8002954c:	00d12423          	sw	a3,8(sp)
80029550:	70460593          	addi	a1,a2,1796 # 1704 <_entry_offset+0x1704>
80029554:	00812023          	sw	s0,0(sp)
80029558:	00040693          	mv	a3,s0
8002955c:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
80029560:	000a1717          	auipc	a4,0xa1
80029564:	4dc70713          	addi	a4,a4,1244 # 800caa3c <_etext+0x74>
80029568:	000a1617          	auipc	a2,0xa1
8002956c:	4f460613          	addi	a2,a2,1268 # 800caa5c <_etext+0x94>
80029570:	000a1517          	auipc	a0,0xa1
80029574:	47850513          	addi	a0,a0,1144 # 800ca9e8 <_etext+0x20>
80029578:	6cda00ef          	jal	800ca444 <printf>
8002957c:	000017b7          	lui	a5,0x1
80029580:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
80029584:	002787b3          	add	a5,a5,sp
80029588:	00100693          	li	a3,1
8002958c:	ffff8737          	lui	a4,0xffff8
80029590:	0ed79c23          	sh	a3,248(a5)
80029594:	fff74713          	not	a4,a4
80029598:	0ee79d23          	sh	a4,250(a5)
8002959c:	0f87d683          	lhu	a3,248(a5)
800295a0:	0fa7d703          	lhu	a4,250(a5)
800295a4:	01069693          	slli	a3,a3,0x10
800295a8:	01071713          	slli	a4,a4,0x10
800295ac:	4106d693          	srai	a3,a3,0x10
800295b0:	41075713          	srai	a4,a4,0x10
800295b4:	08e6ca63          	blt	a3,a4,80029648 <main+0x29630>
800295b8:	0f87d683          	lhu	a3,248(a5)
800295bc:	0fa7d783          	lhu	a5,250(a5)
800295c0:	000a1717          	auipc	a4,0xa1
800295c4:	41070713          	addi	a4,a4,1040 # 800ca9d0 <_etext+0x8>
800295c8:	01069693          	slli	a3,a3,0x10
800295cc:	01079793          	slli	a5,a5,0x10
800295d0:	4106d693          	srai	a3,a3,0x10
800295d4:	4107d793          	srai	a5,a5,0x10
800295d8:	00f6d463          	bge	a3,a5,800295e0 <main+0x295c8>
800295dc:	1c18306f          	j	800acf9c <main+0xacf84>
800295e0:	000017b7          	lui	a5,0x1
800295e4:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
800295e8:	002787b3          	add	a5,a5,sp
800295ec:	0f87d683          	lhu	a3,248(a5)
800295f0:	0fa7d783          	lhu	a5,250(a5)
800295f4:	00100413          	li	s0,1
800295f8:	01069593          	slli	a1,a3,0x10
800295fc:	01079693          	slli	a3,a5,0x10
80029600:	4105d593          	srai	a1,a1,0x10
80029604:	4106d693          	srai	a3,a3,0x10
